Tag Name,Tag Contents,Tag Display,"Callout Offsets (horizontal, vertical)",Attachment Type,xyz Location,Cells,Marker,Imaging Source,Resource Location,Start Time,End Time,Comments,Visible,Author,Date,Color Scheme Url
Tour of the Tract and Simplified Single Cell Shape Model,Highlights the features of the abstracted tract and single cell outgrowth model. Emphasis on nerve ring development as revealed by characterization of several lim-4 expressing cells,,,,,,,,,,,,,"Anthony Santella Bao lab, Mark and Titas, Colon-Ramos lab",27-Dec,http://scene.wormguides.org/wormguides/testurlscript?/set/saavl-n$@+#ffff0000/sibd-n$@+#ffe6ccff/avg-n$@+#ffffff00/rip-n$@+#ff99cc99/rih-n$@+#ff99cc99/smdd-n$@+#ff4d66cc/aiy-n$@+#ffff9900/rig-n$@+#fff90557/pvt-n$@+#ffffffff/dva-n$@+#ffffb366/ala-n$@+#ff01c501/aim-n$@+#ffffff66/aial-n$@+#ff8066cc/afd-n$@+#ff4de6e2/rim-n$@+#ffb399ff/avd-n$@+#ffff9980/CEH-37=Amphid=Multicellular=Structure-H+#ff994d66/rmdd-n$@+#ff664db3/rmg-n$@+#ffffffff/ada-n$@+#ffffffff/aiz-n$@+#ffffffff/bdu-n$@+#ffffffff/smbd-n$@+#ffffffff/pha-n$@+#ffffffff/hsn-n$@+#ffffffff/phb-n$@+#ffffffff/Embryo=Outline-M+#4a00f2ff/Hypoderm-M+#033381aa/view/time=360/rX=28.0/rY=-4.0/rZ=0.0/tX=-14.0/tY=18.0/scale=2.75/dim=0.3/browser/
Birth of SAAVL,SAAVL is an interneuron and (sublateral) motor neuron in the lateral ganglia of the head. This neuron sends its process anteriorly within the sublateral cords in the head.,sprite,,cell,,ABplpaaaaaa,,,,257,258,,,,,
Birth of SIBDR,SIBDR is an interneuron and (sublateral) motor neuron in the lateral ganglia of the head. This neuron sends its process posteriorly within the sublateral cords.,sprite,,cell,,ABprppaaaaa,,,,258,259,,,,,
Birth of SIBDL,SIBDL is an interneuron and (sublateral) motor neuron in the lateral ganglia of the head. This neuron sends its process posteriorly within the sublateral cords.,sprite,,cell,,ABplppaaaaa,,,,262,263,,,,,
Lim-4 Expression ,"Lim-4 expression is found in 8 neuron pairs.  Single cell outgrowth is characterized for 3 of these cells, SIBDL/R and SAAVL. Uncharacterized cells have their nuclei marked in white.",overlay,,,,,,,,277,287,,,,,
Appearance of Tract Model,"The tract model represents the paths taken by groups of cells labeled by CND-1 and UNC-86 markers. Though traced from visible structures in membrane labeled images the tracts anticipate the topology of the network formed by neural outgrowth, e.g. the amphid commissure tract anticipates the outgrowth of cnd-1 positive cells through the  amphid commissure.",overlay,,,,,,,,295,297,,,,,
Neurite Outgrowth of SIBDL/R Begins,Outgrowth is segmented in an embryo lacking label in most lim-4 cells,callout LR,"38, 0",cell,,ABplppaaaaa,,,,325,326,,,,,
Outgrowth along Tract,The measured lengths of neuron outgrowth from cells individually labeled in different embryos are threaded through tracts. Temporal alignment is based on nuclear positions.,callout UL,"49, 0",cell,,ABprppaaaaa,,,,327,328,,,,,
SAAVL outgrowth,RIV believed to grow out about the same time.,callout LR,"63, 0",cell,,ABplpaaaaaa,,,,325,326,,,,,
Outgrowth Asymmetry in L/R Symmetric Pair,"SIBD's-although they are bilaterally symmetrical, they do not travel through the nerve ring at the same rate.",sprite,,cell,,ABplppaaaaa,,,,327,333,,,,,http://scene.wormguides.org/wormguides/testurlscript?/set/sibd-n$@+#ffe6ccff/view/time=359/rX=59.0/rY=13.0/rZ=0.0/tX=-14.0/tY=18.0/scale=1.5/dim=0.25/browser/
Multicellular Structure,"When single cell data are not available, outgrowth can be segmented and displayed that is reliably  assigned to a small set of cells that grow into the tract. The relative locations of cells within the structure remain unknown. ",callout UL,"73, 0",cell,,ABprpappaaa,,,,350,351,,,,,
Fasciculation of SIBDL and AIYL,Both cells are traveling into the nerve ring together,callout LR,"79, 0",cell,,ABplpapaaap,,,,335,340,,,,,
Multiple Cells Within a Tract,"To maximize the visibility of individual cell data in the same tract, neurites are drawn as 'pipes' routed through tracts in relative positions that are based on relative sorting of markers when available, but are arbitrary in an absolute spatial sense. ",callout LL,"0, 0",structure,,nerve_ring,,,,356,357,,,,,
Nerve Ring Closure,SAAVL crosses the midline. The closure of the nerve ring generally occurs between the comma to 1.5 fold stages.,callout UL,"33, 0",cell,,ABplpaaaaaa,,,,357,376,,,,,
SAAVL Reaches  Right Side,SAAVL reaches around the nerve ring to location of SAAVR,sprite,,cell,,ABplpaaaaaa,,,,363,375,,,,,
Basic Model View,The model with no additonal annotation,,,,,,,,,,,,,"Anthony Santella Bao lab, Mark and Titas, Colon-Ramos lab",18-May,http://scene.wormguides.org/wormguides/testurlscript?/set/saavl-n$@>+#ffff0000/sibd-n$@>+#ffe6ccff/avg-n$@>+#ffffff00/rip-n$@>+#ff99cc99/rih-n$@>+#ff99cc99/smdd-n$@>+#ff4d66cc/aiy-n$@>+#ff98ff53/rig-n$@>+#fff90557/pvt-n$@>+#ffffffff/dva-n$@>+#ff8343f9/ala-n$@>+#ff01c501/aim-n$@>+#ffffff66/aial-n$@>+#ff8066cc/afd-n$@>+#ff4de6e2/rim-n$@>+#ffb399ff/avd-n$@>+#ffff9980/Embryo=Outline-M+#4500f2ff/CEH-37=Amphid=Multicellular=Structure-H+#ff994d66/rmdd-n$@>+#ff664db3/LIM-4=Multicellular=Structure-H+#ffffb156/rmg-n$@+#ffffffff/ada-n$@+#ffffffff/aiz-n$@+#ffffffff/bdu-n$@+#ffffffff/smbd-n$@+#ffffffff/pha-n$@+#ffffffff/hsn-n$@+#ffffffff/phb-n$@+#ffffffff/Pharynx-M+#80fffefe/P0-s<$+#00ffffff/Hypoderm-M+#00ffffff/view/time=360/rX=13.0/rY=3.0/rZ=0.0/tX=-1.5/tY=12.5/scale=2.75/dim=0.3/browser/
Neuronal Cell Positions,Nuclei are colored by neural/support cell type.,,,,,,,,,,,,,Anthony Santella Bao lab,16-Dec,http://scene.wormguides.org/wormguides/testurlscript?/set/sheath-d$+#ffffffff/socket-d$+#ffe64d4d/sensory-d$+#ffffff66/interneuron-d$+#ff334db3/motor-d$+#ff33cc46/view/time=327/rX=-7.375/rY=-5.125/rZ=0.0/tX=0.0/tY=0.0/scale=2.25/dim=0.36/Android/
Lineage/Spatial Relationships,Major sublineages are colored showing the spatial distribution of clonally related cells.,,,,,,,,,,,,,"Anthony Santella, Bao lab",1/9/2017,http://scene.wormguides.org/wormguides/testurlscript?/set/E-s<$+#ff13ff03/MS-s<$+#ff05ffd6/D-s<$+#fffd00ff/C-s<$+#ffffb3b3/P4-s<$+#ffffff4d/ABal-s<$+#ffff6666/ABar-s<$+#ffcc3333/ABpl-s<$+#ff4b6efc/ABpr-s<$+#ff0034ff/view/time=360/rX=-9.0/rY=-24.0/rZ=0.0/tX=-14.0/tY=18.0/scale=2.75/dim=0.25/Android/
